('Aloe emodin', 'AP')
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Sennoside A', 'aims-at', 'TNNC1', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Sennoside A', 'aims-at', 'HK2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Sennoside A', 'aims-at', 'CDA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Sennoside A', 'aims-at', 'HRAS', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Sennoside A', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Sennoside A', 'aims-at', 'SERPINE1', 'included-by', 'hsa04610:Complement and coagulation cascades', 'includes', 'F12', 'causes', 'AP']
['Sennoside A', 'aims-at', 'SELL', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']


('Synephrine', 'AP')
['Synephrine', 'aims-at', 'IL4', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'IL4', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1B', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'IL4', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1A', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'IL4', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1D', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB3', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1B', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'IL4', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA2A', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1A', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA1D', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB1', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB3', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRA2C', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'MAPK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'AOC3', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Synephrine', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Synephrine', 'aims-at', 'HIF1A', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB2', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'ADRB1', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Synephrine', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Synephrine', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


('Syringin', 'AP')
['Syringin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Syringin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Syringin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'BIRC5', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Syringin', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'TP53', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Syringin', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'BCL2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Syringin', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Syringin', 'aims-at', 'PPARA', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']
['Syringin', 'aims-at', 'SELL', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']


('Wogonoside', 'AP')
['Wogonoside', 'aims-at', 'ERBB3', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Wogonoside', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'ACVR2B', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAPK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'PGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'ALOX5', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Wogonoside', 'aims-at', 'AKR1B1', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Wogonoside', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'XDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Wogonoside', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Wogonoside', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Wogonoside', 'aims-at', 'ALOX12', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


('CQCQD', 'AP')
['CQCQD', 'aims-at', 'ERBB3', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['CQCQD', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['CQCQD', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'ACVR2B', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAPK1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'PGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'AKR1B1', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['CQCQD', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'ALOX5', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['CQCQD', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['CQCQD', 'aims-at', 'XDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['CQCQD', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['CQCQD', 'aims-at', 'ALOX12', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


